@relation TestInstances

@attribute room {door,wall,kitchen,window,center}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
window,19,-43,-64,-46,-83,-94,0,0,0,0
window,20,-43,-64,-46,-83,-94,0,0,0,0
window,20,-42,-64,-46,-83,-94,0,0,0,0
window,20,-42,-64,-42,-83,-94,0,0,0,0
window,20,-43,-64,-42,-83,-94,0,0,0,0
window,21,-42,-64,-42,-83,-94,0,0,0,0
window,21,-42,-59,-35,-84,-94,0,0,0,0
window,22,-42,-59,-35,-84,-94,0,0,0,0
window,22,-42,-63,-34,-84,-94,0,0,0,0
window,20,-42,-63,-34,-84,-94,0,0,0,0
window,20,-42,-59,-36,-85,-94,0,0,0,0
window,19,-42,-59,-36,-85,-94,0,0,0,0
window,19,-42,-62,-37,-85,-94,0,0,0,0
window,21,-41,-62,-37,-85,-94,0,0,0,0
window,21,-41,-61,-40,-86,-94,0,0,0,0
window,20,-41,-61,-40,-86,-94,0,0,0,0
window,21,-41,-61,-40,-86,-94,0,0,0,0
window,21,-41,-57,-36,-82,-96,0,0,0,0
window,22,-40,-57,-36,-82,-96,0,0,0,0
window,21,-41,-57,-36,-82,-96,0,0,0,0
window,21,-41,-62,-35,-82,-96,0,0,0,0
window,20,-41,-62,-35,-82,-96,0,0,0,0
window,22,-40,-62,-35,-82,-96,0,0,0,0
window,22,-40,-72,-35,-83,-96,0,0,0,0
window,22,-40,-65,-30,-83,-96,0,0,0,0
window,21,-41,-65,-30,-83,-96,0,0,0,0
window,21,-41,-71,-28,-83,-96,0,0,0,0
window,21,-40,-71,-28,-83,-96,0,0,0,0
window,22,-40,-71,-28,-83,-96,0,0,0,0
window,22,-40,-74,-48,-87,-96,0,0,0,0
window,23,-40,-74,-48,-87,-96,0,0,0,0
window,23,-40,-66,-30,-87,-96,0,0,0,0
window,22,-40,-66,-30,-87,-96,0,0,0,0
window,21,-41,-66,-30,-87,-96,0,0,0,0
window,21,-41,-68,-29,-87,-96,0,0,0,0
window,21,-42,-68,-29,-87,-96,0,0,0,0
center,19,-41,-54,-48,-78,-92,0,0,0,0
center,20,-42,-54,-48,-78,-92,0,0,0,0
center,20,-42,-48,-50,-78,-92,0,0,0,0
center,21,-42,-48,-50,-78,-92,0,0,0,0
center,22,-42,-48,-50,-78,-92,0,0,0,0
center,21,-42,-46,-48,-75,-90,0,0,0,0
center,21,-43,-46,-48,-75,-90,0,0,0,0
center,21,-43,-46,-49,-75,-89,0,0,0,0
center,21,-43,-59,-56,-72,-86,0,0,0,0
center,20,-44,-59,-56,-72,-86,0,0,0,0
center,19,-44,-59,-56,-72,-86,0,0,0,0
center,19,-44,-56,-49,-76,-90,0,0,0,0
center,20,-43,-56,-49,-76,-90,0,0,0,0
center,21,-42,-56,-49,-76,-90,0,0,0,0
center,21,-42,-56,-45,-72,-88,0,0,0,0
center,22,-42,-56,-45,-72,-88,0,0,0,0
center,22,-42,-60,-45,-71,-88,0,0,0,0
center,22,-41,-60,-45,-71,-88,0,0,0,0
center,21,-41,-60,-45,-71,-88,0,0,0,0
center,21,-42,-60,-45,-71,-88,0,0,0,0
center,20,-42,-60,-45,-71,-88,0,0,0,0
center,20,-42,-56,-45,-72,-88,0,0,0,0
center,21,-41,-56,-45,-72,-88,0,0,0,0
center,21,-41,-58,-44,-75,-92,0,0,0,0
center,22,-41,-58,-44,-75,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,23,-41,-55,-50,-81,-92,0,0,0,0
center,22,-42,-55,-50,-81,-92,0,0,0,0
center,23,-42,-55,-50,-81,-92,0,0,0,0
center,22,-42,-55,-50,-81,-92,0,0,0,0
center,23,-42,-55,-50,-81,-92,0,0,0,0
center,22,-42,-55,-50,-81,-92,0,0,0,0
center,21,-43,-55,-50,-81,-92,0,0,0,0
center,21,-42,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-42,-55,-50,-81,-92,0,0,0,0
center,19,-42,-55,-50,-81,-92,0,0,0,0
center,20,-42,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,20,-42,-55,-50,-81,-92,0,0,0,0
center,20,-43,-55,-50,-81,-92,0,0,0,0
center,21,-42,-55,-50,-81,-92,0,0,0,0
center,20,-43,-55,-50,-81,-92,0,0,0,0
center,19,-43,-55,-50,-81,-92,0,0,0,0
center,20,-42,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,19,-42,-55,-50,-81,-92,0,0,0,0
center,19,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,21,-40,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,19,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,19,-41,-55,-50,-81,-92,0,0,0,0
center,19,-42,-55,-50,-81,-92,0,0,0,0
center,18,-42,-55,-50,-81,-92,0,0,0,0
center,17,-42,-55,-50,-81,-92,0,0,0,0
center,18,-42,-55,-50,-81,-92,0,0,0,0
center,18,-41,-55,-50,-81,-92,0,0,0,0
center,19,-41,-55,-50,-81,-92,0,0,0,0
center,20,-40,-55,-50,-81,-92,0,0,0,0
center,21,-40,-55,-50,-81,-92,0,0,0,0
center,20,-40,-55,-50,-81,-92,0,0,0,0
center,21,-40,-55,-50,-81,-92,0,0,0,0
center,23,-39,-55,-50,-81,-92,0,0,0,0
center,22,-39,-55,-50,-81,-92,0,0,0,0
center,20,-39,-55,-50,-81,-92,0,0,0,0
center,18,-41,-55,-50,-81,-92,0,0,0,0
center,17,-41,-55,-50,-81,-92,0,0,0,0
center,16,-41,-55,-50,-81,-92,0,0,0,0
center,16,-42,-55,-50,-81,-92,0,0,0,0
center,18,-42,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,23,-41,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,22,-42,-55,-50,-81,-92,0,0,0,0
center,21,-43,-55,-50,-81,-92,0,0,0,0
center,20,-44,-55,-50,-81,-92,0,0,0,0
center,21,-43,-55,-50,-81,-92,0,0,0,0
center,22,-43,-55,-50,-81,-92,0,0,0,0
center,21,-43,-55,-50,-81,-92,0,0,0,0
center,21,-42,-55,-50,-81,-92,0,0,0,0
center,22,-42,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,24,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,19,-42,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,19,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,21,-40,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,24,-40,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,25,-39,-55,-50,-81,-92,0,0,0,0
center,24,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,24,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,22,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,20,-41,-55,-50,-81,-92,0,0,0,0
center,21,-41,-55,-50,-81,-92,0,0,0,0
center,22,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,23,-39,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,25,-39,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,24,-40,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,25,-39,-55,-50,-81,-92,0,0,0,0
center,26,-38,-55,-50,-81,-92,0,0,0,0
center,24,-39,-55,-50,-81,-92,0,0,0,0
center,23,-40,-55,-50,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,24,-39,-59,-59,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,22,-40,-59,-59,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,23,-39,-59,-59,-81,-92,0,0,0,0
center,22,-40,-59,-59,-81,-92,0,0,0,0
center,21,-40,-59,-59,-81,-92,0,0,0,0
center,21,-41,-59,-59,-81,-92,0,0,0,0
center,20,-41,-59,-59,-81,-92,0,0,0,0
center,22,-41,-59,-59,-81,-92,0,0,0,0
center,23,-41,-59,-59,-81,-92,0,0,0,0
center,25,-41,-59,-59,-81,-92,0,0,0,0
center,24,-42,-59,-59,-81,-92,0,0,0,0
center,23,-43,-59,-59,-81,-92,0,0,0,0
center,22,-43,-59,-59,-81,-92,0,0,0,0
center,21,-43,-59,-59,-81,-92,0,0,0,0
center,22,-43,-59,-59,-81,-92,0,0,0,0
center,23,-42,-59,-59,-81,-92,0,0,0,0
center,23,-41,-59,-59,-81,-92,0,0,0,0
center,24,-41,-59,-59,-81,-92,0,0,0,0
center,23,-41,-59,-59,-81,-92,0,0,0,0
center,22,-41,-59,-59,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,24,-40,-59,-59,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,22,-40,-59,-59,-81,-92,0,0,0,0
center,21,-41,-59,-59,-81,-92,0,0,0,0
center,20,-41,-59,-59,-81,-92,0,0,0,0
center,22,-40,-59,-59,-81,-92,0,0,0,0
center,23,-40,-59,-59,-81,-92,0,0,0,0
center,24,-39,-59,-59,-81,-92,0,0,0,0
center,24,-39,-63,-55,-81,-92,0,0,0,0
center,25,-38,-63,-55,-81,-92,0,0,0,0
center,24,-39,-63,-55,-81,-92,0,0,0,0
center,24,-39,-59,-59,-85,-92,0,0,0,0
center,23,-39,-59,-59,-85,-92,0,0,0,0
center,23,-40,-56,-54,-81,-93,0,0,0,0
center,22,-41,-56,-54,-81,-93,0,0,0,0
center,23,-40,-56,-54,-81,-93,0,0,0,0
center,24,-40,-56,-54,-81,-93,0,0,0,0
center,24,-41,-56,-54,-81,-93,0,0,0,0
center,25,-41,-56,-54,-81,-93,0,0,0,0
center,24,-42,-56,-54,-81,-93,0,0,0,0
center,23,-42,-56,-54,-81,-93,0,0,0,0
center,22,-43,-56,-54,-81,-93,0,0,0,0
center,21,-43,-56,-54,-81,-93,0,0,0,0
center,22,-42,-56,-54,-81,-93,0,0,0,0
center,23,-41,-56,-54,-81,-93,0,0,0,0
center,21,-42,-56,-54,-81,-93,0,0,0,0
center,22,-41,-56,-54,-81,-93,0,0,0,0
center,23,-41,-56,-54,-81,-93,0,0,0,0
center,23,-40,-56,-54,-81,-93,0,0,0,0
center,22,-40,-56,-54,-81,-93,0,0,0,0
center,20,-41,-56,-54,-81,-93,0,0,0,0
center,21,-41,-56,-54,-81,-93,0,0,0,0
center,21,-40,-56,-54,-81,-93,0,0,0,0
center,22,-40,-56,-54,-81,-93,0,0,0,0
center,23,-40,-56,-54,-81,-93,0,0,0,0
center,22,-41,-56,-54,-81,-93,0,0,0,0
center,21,-41,-56,-54,-81,-93,0,0,0,0
center,20,-41,-56,-54,-81,-93,0,0,0,0
center,21,-41,-56,-54,-81,-93,0,0,0,0
center,22,-40,-56,-54,-81,-93,0,0,0,0
center,24,-40,-56,-54,-81,-93,0,0,0,0
center,23,-40,-56,-54,-81,-93,0,0,0,0
center,23,-41,-56,-54,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,21,-42,-60,-57,-81,-93,0,0,0,0
center,19,-42,-60,-57,-81,-93,0,0,0,0
center,20,-42,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,21,-40,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,20,-41,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,22,-41,-60,-57,-81,-93,0,0,0,0
center,21,-41,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,24,-39,-60,-57,-81,-93,0,0,0,0
center,23,-40,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-57,-81,-93,0,0,0,0
center,22,-40,-60,-62,-77,-92,0,0,0,0
center,22,-41,-60,-62,-77,-92,0,0,0,0
center,22,-40,-60,-62,-77,-92,0,0,0,0
center,21,-41,-60,-62,-77,-92,0,0,0,0
center,20,-41,-60,-62,-77,-92,0,0,0,0
center,19,-41,-60,-62,-77,-92,0,0,0,0
center,20,-41,-60,-62,-77,-92,0,0,0,0
center,21,-40,-60,-62,-77,-92,0,0,0,0
center,22,-40,-60,-62,-77,-92,0,0,0,0
center,23,-40,-60,-62,-77,-92,0,0,0,0
center,22,-40,-60,-62,-77,-92,0,0,0,0
center,23,-40,-60,-62,-77,-92,0,0,0,0
center,23,-41,-60,-62,-77,-92,0,0,0,0
center,22,-41,-60,-62,-77,-92,0,0,0,0
center,22,-42,-60,-62,-77,-92,0,0,0,0
center,22,-41,-60,-62,-77,-92,0,0,0,0
center,23,-41,-60,-62,-77,-92,0,0,0,0
center,22,-41,-60,-62,-77,-92,0,0,0,0
center,23,-41,-60,-62,-77,-92,0,0,0,0
center,23,-40,-60,-62,-77,-92,0,0,0,0
